timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1775229769369,1282,1. Home Page,200,OK,BlazeDemo 1-1,text,false,"The operation lasted too long: It took 1,282 milliseconds, but should not have lasted longer than 800 milliseconds.",4984,232,1,1,https://blazedemo.com/,775,0,125
1775229769369,775,1. Home Page-0,302,Found,BlazeDemo 1-1,text,true,,223,116,1,1,http://blazedemo.com/,775,0,125
1775229770145,506,1. Home Page-1,200,OK,BlazeDemo 1-1,text,true,,4761,116,1,1,https://blazedemo.com/,503,0,129
1775229770652,746,2. Find Flights,200,OK,BlazeDemo 1-1,text,true,,7475,373,2,2,https://blazedemo.com/reserve.php,353,0,0
1775229770652,353,2. Find Flights-0,302,Found,BlazeDemo 1-1,text,true,,230,246,2,2,http://blazedemo.com/reserve.php,353,0,0
1775229771006,392,2. Find Flights-1,200,OK,BlazeDemo 1-1,text,true,,7245,127,2,2,https://blazedemo.com/reserve.php,384,0,0
1775229771399,824,3. Purchase Page,200,OK,BlazeDemo 1-1,text,false,"The operation lasted too long: It took 824 milliseconds, but should not have lasted longer than 800 milliseconds.",6946,256,2,2,https://blazedemo.com/purchase.php,372,0,0
1775229771399,372,3. Purchase Page-0,302,Found,BlazeDemo 1-1,text,true,,231,128,2,2,http://blazedemo.com/purchase.php,372,0,0
1775229771771,452,3. Purchase Page-1,200,OK,BlazeDemo 1-1,text,true,,6715,128,2,2,https://blazedemo.com/purchase.php,438,0,0
1775229771369,1203,1. Home Page,200,OK,BlazeDemo 1-2,text,false,"The operation lasted too long: It took 1,203 milliseconds, but should not have lasted longer than 800 milliseconds.",4976,232,2,2,https://blazedemo.com/,699,0,58
1775229771369,699,1. Home Page-0,302,Found,BlazeDemo 1-2,text,true,,219,116,2,2,http://blazedemo.com/,699,0,58
1775229772069,503,1. Home Page-1,200,OK,BlazeDemo 1-2,text,true,,4757,116,2,2,https://blazedemo.com/,500,0,116
1775229772223,945,4. Confirm Purchase,200,OK,BlazeDemo 1-1,text,false,"The operation lasted too long: It took 945 milliseconds, but should not have lasted longer than 800 milliseconds.",6015,543,2,2,https://blazedemo.com/confirmation.php,334,0,0
1775229772223,334,4. Confirm Purchase-0,302,Found,BlazeDemo 1-1,text,true,,235,411,2,2,http://blazedemo.com/confirmation.php,334,0,0
1775229772557,611,4. Confirm Purchase-1,200,OK,BlazeDemo 1-1,text,true,,5780,132,2,2,https://blazedemo.com/confirmation.php,539,0,0
1775229772573,725,2. Find Flights,200,OK,BlazeDemo 1-2,text,true,,7475,373,1,1,https://blazedemo.com/reserve.php,342,0,0
1775229772573,342,2. Find Flights-0,302,Found,BlazeDemo 1-2,text,true,,230,246,1,1,http://blazedemo.com/reserve.php,342,0,0
1775229772915,383,2. Find Flights-1,200,OK,BlazeDemo 1-2,text,true,,7245,127,1,1,https://blazedemo.com/reserve.php,378,0,0
1775229773299,787,3. Purchase Page,200,OK,BlazeDemo 1-2,text,true,,6946,256,2,2,https://blazedemo.com/purchase.php,335,0,0
1775229773299,335,3. Purchase Page-0,302,Found,BlazeDemo 1-2,text,true,,231,128,2,2,http://blazedemo.com/purchase.php,335,0,0
1775229773634,452,3. Purchase Page-1,200,OK,BlazeDemo 1-2,text,true,,6715,128,2,2,https://blazedemo.com/purchase.php,440,0,0
1775229773372,1043,1. Home Page,200,OK,BlazeDemo 1-3,text,false,"The operation lasted too long: It took 1,043 milliseconds, but should not have lasted longer than 800 milliseconds.",4980,232,2,2,https://blazedemo.com/,542,0,37
1775229773372,542,1. Home Page-0,302,Found,BlazeDemo 1-3,text,true,,223,116,2,2,http://blazedemo.com/,542,0,37
1775229773915,500,1. Home Page-1,200,OK,BlazeDemo 1-3,text,true,,4757,116,2,2,https://blazedemo.com/,496,0,114
1775229774086,771,4. Confirm Purchase,200,OK,BlazeDemo 1-2,text,true,,6019,543,2,2,https://blazedemo.com/confirmation.php,356,0,0
1775229774086,356,4. Confirm Purchase-0,302,Found,BlazeDemo 1-2,text,true,,239,411,2,2,http://blazedemo.com/confirmation.php,356,0,0
1775229774442,415,4. Confirm Purchase-1,200,OK,BlazeDemo 1-2,text,true,,5780,132,2,2,https://blazedemo.com/confirmation.php,411,0,0
1775229774416,742,2. Find Flights,200,OK,BlazeDemo 1-3,text,true,,7475,373,1,1,https://blazedemo.com/reserve.php,338,0,0
1775229774416,338,2. Find Flights-0,302,Found,BlazeDemo 1-3,text,true,,230,246,1,1,http://blazedemo.com/reserve.php,338,0,0
1775229774754,404,2. Find Flights-1,200,OK,BlazeDemo 1-3,text,true,,7245,127,1,1,https://blazedemo.com/reserve.php,397,0,0
1775229775159,726,3. Purchase Page,200,OK,BlazeDemo 1-3,text,true,,6946,256,2,2,https://blazedemo.com/purchase.php,334,0,0
1775229775159,334,3. Purchase Page-0,302,Found,BlazeDemo 1-3,text,true,,231,128,2,2,http://blazedemo.com/purchase.php,334,0,0
1775229775494,391,3. Purchase Page-1,200,OK,BlazeDemo 1-3,text,true,,6715,128,2,2,https://blazedemo.com/purchase.php,390,0,0
1775229775369,1177,1. Home Page,200,OK,BlazeDemo 1-4,text,false,"The operation lasted too long: It took 1,177 milliseconds, but should not have lasted longer than 800 milliseconds.",4976,232,2,2,https://blazedemo.com/,534,0,36
1775229775369,534,1. Home Page-0,302,Found,BlazeDemo 1-4,text,true,,219,116,2,2,http://blazedemo.com/,534,0,36
1775229775904,642,1. Home Page-1,200,OK,BlazeDemo 1-4,text,true,,4757,116,2,2,https://blazedemo.com/,637,0,175
1775229775885,718,4. Confirm Purchase,200,OK,BlazeDemo 1-3,text,true,,6015,543,2,2,https://blazedemo.com/confirmation.php,310,0,0
1775229775885,310,4. Confirm Purchase-0,302,Found,BlazeDemo 1-3,text,true,,235,411,2,2,http://blazedemo.com/confirmation.php,310,0,0
1775229776196,407,4. Confirm Purchase-1,200,OK,BlazeDemo 1-3,text,true,,5780,132,2,2,https://blazedemo.com/confirmation.php,401,0,0
1775229776547,767,2. Find Flights,200,OK,BlazeDemo 1-4,text,true,,7475,373,1,1,https://blazedemo.com/reserve.php,308,0,0
1775229776547,308,2. Find Flights-0,302,Found,BlazeDemo 1-4,text,true,,230,246,1,1,http://blazedemo.com/reserve.php,308,0,0
1775229776856,458,2. Find Flights-1,200,OK,BlazeDemo 1-4,text,true,,7245,127,1,1,https://blazedemo.com/reserve.php,448,0,0
1775229777314,759,3. Purchase Page,200,OK,BlazeDemo 1-4,text,true,,6946,256,2,2,https://blazedemo.com/purchase.php,309,0,0
1775229777314,309,3. Purchase Page-0,302,Found,BlazeDemo 1-4,text,true,,231,128,2,2,http://blazedemo.com/purchase.php,309,0,0
1775229777623,450,3. Purchase Page-1,200,OK,BlazeDemo 1-4,text,true,,6715,128,2,2,https://blazedemo.com/purchase.php,441,0,0
1775229777368,1054,1. Home Page,200,OK,BlazeDemo 1-5,text,false,"The operation lasted too long: It took 1,054 milliseconds, but should not have lasted longer than 800 milliseconds.",4976,232,2,2,https://blazedemo.com/,531,0,38
1775229777368,531,1. Home Page-0,302,Found,BlazeDemo 1-5,text,true,,219,116,2,2,http://blazedemo.com/,531,0,38
1775229777900,522,1. Home Page-1,200,OK,BlazeDemo 1-5,text,true,,4757,116,2,2,https://blazedemo.com/,519,0,131
1775229778074,733,4. Confirm Purchase,200,OK,BlazeDemo 1-4,text,true,,6019,543,2,2,https://blazedemo.com/confirmation.php,291,0,0
1775229778074,291,4. Confirm Purchase-0,302,Found,BlazeDemo 1-4,text,true,,239,411,2,2,http://blazedemo.com/confirmation.php,291,0,0
1775229778365,442,4. Confirm Purchase-1,200,OK,BlazeDemo 1-4,text,true,,5780,132,2,2,https://blazedemo.com/confirmation.php,436,0,0
1775229778422,736,2. Find Flights,200,OK,BlazeDemo 1-5,text,true,,7475,373,1,1,https://blazedemo.com/reserve.php,311,0,0
1775229778422,311,2. Find Flights-0,302,Found,BlazeDemo 1-5,text,true,,230,246,1,1,http://blazedemo.com/reserve.php,311,0,0
1775229778734,424,2. Find Flights-1,200,OK,BlazeDemo 1-5,text,true,,7245,127,1,1,https://blazedemo.com/reserve.php,417,0,0
1775229779158,697,3. Purchase Page,200,OK,BlazeDemo 1-5,text,true,,6946,256,2,2,https://blazedemo.com/purchase.php,312,0,0
1775229779158,312,3. Purchase Page-0,302,Found,BlazeDemo 1-5,text,true,,231,128,2,2,http://blazedemo.com/purchase.php,312,0,0
1775229779470,385,3. Purchase Page-1,200,OK,BlazeDemo 1-5,text,true,,6715,128,2,2,https://blazedemo.com/purchase.php,378,0,0
1775229779368,1016,1. Home Page,200,OK,BlazeDemo 1-6,text,false,"The operation lasted too long: It took 1,016 milliseconds, but should not have lasted longer than 800 milliseconds.",4976,232,2,2,https://blazedemo.com/,375,0,40
1775229779368,375,1. Home Page-0,302,Found,BlazeDemo 1-6,text,true,,219,116,2,2,http://blazedemo.com/,375,0,40
1775229779744,640,1. Home Page-1,200,OK,BlazeDemo 1-6,text,true,,4757,116,2,2,https://blazedemo.com/,636,0,196
1775229779856,711,4. Confirm Purchase,200,OK,BlazeDemo 1-5,text,true,,6015,543,2,2,https://blazedemo.com/confirmation.php,310,0,0
1775229779856,310,4. Confirm Purchase-0,302,Found,BlazeDemo 1-5,text,true,,235,411,2,2,http://blazedemo.com/confirmation.php,310,0,0
1775229780166,401,4. Confirm Purchase-1,200,OK,BlazeDemo 1-5,text,true,,5780,132,2,2,https://blazedemo.com/confirmation.php,396,0,0
1775229780385,850,2. Find Flights,200,OK,BlazeDemo 1-6,text,false,"The operation lasted too long: It took 850 milliseconds, but should not have lasted longer than 800 milliseconds.",7475,373,1,1,https://blazedemo.com/reserve.php,338,0,0
1775229780385,338,2. Find Flights-0,302,Found,BlazeDemo 1-6,text,true,,230,246,1,1,http://blazedemo.com/reserve.php,338,0,0
1775229780724,511,2. Find Flights-1,200,OK,BlazeDemo 1-6,text,true,,7245,127,1,1,https://blazedemo.com/reserve.php,500,0,0
1775229781236,792,3. Purchase Page,200,OK,BlazeDemo 1-6,text,true,,6946,256,2,2,https://blazedemo.com/purchase.php,321,0,0
1775229781236,321,3. Purchase Page-0,302,Found,BlazeDemo 1-6,text,true,,231,128,2,2,http://blazedemo.com/purchase.php,321,0,0
1775229781557,471,3. Purchase Page-1,200,OK,BlazeDemo 1-6,text,true,,6715,128,2,2,https://blazedemo.com/purchase.php,462,0,0
1775229781369,1178,1. Home Page,200,OK,BlazeDemo 1-7,text,false,"The operation lasted too long: It took 1,178 milliseconds, but should not have lasted longer than 800 milliseconds.",4980,232,2,2,https://blazedemo.com/,421,0,55
1775229781369,421,1. Home Page-0,302,Found,BlazeDemo 1-7,text,true,,223,116,2,2,http://blazedemo.com/,421,0,55
1775229781791,756,1. Home Page-1,200,OK,BlazeDemo 1-7,text,true,,4757,116,2,2,https://blazedemo.com/,752,0,299
1775229782029,824,4. Confirm Purchase,200,OK,BlazeDemo 1-6,text,false,"The operation lasted too long: It took 824 milliseconds, but should not have lasted longer than 800 milliseconds.",6015,543,2,2,https://blazedemo.com/confirmation.php,311,0,0
1775229782029,311,4. Confirm Purchase-0,302,Found,BlazeDemo 1-6,text,true,,235,411,2,2,http://blazedemo.com/confirmation.php,311,0,0
1775229782340,513,4. Confirm Purchase-1,200,OK,BlazeDemo 1-6,text,true,,5780,132,2,2,https://blazedemo.com/confirmation.php,507,0,0
1775229782548,856,2. Find Flights,200,OK,BlazeDemo 1-7,text,false,"The operation lasted too long: It took 856 milliseconds, but should not have lasted longer than 800 milliseconds.",7475,373,2,2,https://blazedemo.com/reserve.php,476,0,0
1775229782548,476,2. Find Flights-0,302,Found,BlazeDemo 1-7,text,true,,230,246,2,2,http://blazedemo.com/reserve.php,476,0,0
1775229783024,380,2. Find Flights-1,200,OK,BlazeDemo 1-7,text,true,,7245,127,2,2,https://blazedemo.com/reserve.php,375,0,0
1775229783405,745,3. Purchase Page,200,OK,BlazeDemo 1-7,text,true,,6946,256,2,2,https://blazedemo.com/purchase.php,370,0,0
1775229783405,370,3. Purchase Page-0,302,Found,BlazeDemo 1-7,text,true,,231,128,2,2,http://blazedemo.com/purchase.php,370,0,0
1775229783775,375,3. Purchase Page-1,200,OK,BlazeDemo 1-7,text,true,,6715,128,2,2,https://blazedemo.com/purchase.php,369,0,0
1775229783369,990,1. Home Page,200,OK,BlazeDemo 1-8,text,false,"The operation lasted too long: It took 990 milliseconds, but should not have lasted longer than 800 milliseconds.",4976,232,2,2,https://blazedemo.com/,349,0,54
1775229783369,349,1. Home Page-0,302,Found,BlazeDemo 1-8,text,true,,219,116,2,2,http://blazedemo.com/,349,0,54
1775229783718,641,1. Home Page-1,200,OK,BlazeDemo 1-8,text,true,,4757,116,2,2,https://blazedemo.com/,636,0,180
1775229784150,716,4. Confirm Purchase,200,OK,BlazeDemo 1-7,text,true,,6015,543,2,2,https://blazedemo.com/confirmation.php,335,0,0
1775229784150,335,4. Confirm Purchase-0,302,Found,BlazeDemo 1-7,text,true,,235,411,2,2,http://blazedemo.com/confirmation.php,335,0,0
1775229784485,381,4. Confirm Purchase-1,200,OK,BlazeDemo 1-7,text,true,,5780,132,2,2,https://blazedemo.com/confirmation.php,375,0,0
1775229784359,766,2. Find Flights,200,OK,BlazeDemo 1-8,text,true,,7475,373,1,1,https://blazedemo.com/reserve.php,310,0,0
1775229784359,310,2. Find Flights-0,302,Found,BlazeDemo 1-8,text,true,,230,246,1,1,http://blazedemo.com/reserve.php,310,0,0
1775229784669,456,2. Find Flights-1,200,OK,BlazeDemo 1-8,text,true,,7245,127,1,1,https://blazedemo.com/reserve.php,446,0,0
1775229785126,763,3. Purchase Page,200,OK,BlazeDemo 1-8,text,true,,6950,256,2,2,https://blazedemo.com/purchase.php,309,0,0
1775229785126,309,3. Purchase Page-0,302,Found,BlazeDemo 1-8,text,true,,235,128,2,2,http://blazedemo.com/purchase.php,309,0,0
1775229785434,455,3. Purchase Page-1,200,OK,BlazeDemo 1-8,text,true,,6715,128,2,2,https://blazedemo.com/purchase.php,447,0,0
1775229785370,912,1. Home Page,200,OK,BlazeDemo 1-9,text,false,"The operation lasted too long: It took 912 milliseconds, but should not have lasted longer than 800 milliseconds.",4976,232,2,2,https://blazedemo.com/,377,0,49
1775229785370,377,1. Home Page-0,302,Found,BlazeDemo 1-9,text,true,,219,116,2,2,http://blazedemo.com/,377,0,49
1775229785747,535,1. Home Page-1,200,OK,BlazeDemo 1-9,text,true,,4757,116,2,2,https://blazedemo.com/,530,0,134
1775229785890,742,4. Confirm Purchase,200,OK,BlazeDemo 1-8,text,true,,6019,543,2,2,https://blazedemo.com/confirmation.php,290,0,0
1775229785890,290,4. Confirm Purchase-0,302,Found,BlazeDemo 1-8,text,true,,235,411,2,2,http://blazedemo.com/confirmation.php,290,0,0
1775229786180,452,4. Confirm Purchase-1,200,OK,BlazeDemo 1-8,text,true,,5784,132,2,2,https://blazedemo.com/confirmation.php,445,0,0
1775229786283,752,2. Find Flights,200,OK,BlazeDemo 1-9,text,true,,7475,373,1,1,https://blazedemo.com/reserve.php,333,0,0
1775229786283,333,2. Find Flights-0,302,Found,BlazeDemo 1-9,text,true,,230,246,1,1,http://blazedemo.com/reserve.php,333,0,0
1775229786616,419,2. Find Flights-1,200,OK,BlazeDemo 1-9,text,true,,7245,127,1,1,https://blazedemo.com/reserve.php,407,0,0
1775229787035,732,3. Purchase Page,200,OK,BlazeDemo 1-9,text,true,,6946,256,2,2,https://blazedemo.com/purchase.php,346,0,0
1775229787035,346,3. Purchase Page-0,302,Found,BlazeDemo 1-9,text,true,,231,128,2,2,http://blazedemo.com/purchase.php,346,0,0
1775229787381,386,3. Purchase Page-1,200,OK,BlazeDemo 1-9,text,true,,6715,128,2,2,https://blazedemo.com/purchase.php,376,0,0
1775229787368,874,1. Home Page,200,OK,BlazeDemo 1-10,text,false,"The operation lasted too long: It took 874 milliseconds, but should not have lasted longer than 800 milliseconds.",4980,232,2,2,https://blazedemo.com/,324,0,34
1775229787368,324,1. Home Page-0,302,Found,BlazeDemo 1-10,text,true,,219,116,2,2,http://blazedemo.com/,324,0,34
1775229787693,549,1. Home Page-1,200,OK,BlazeDemo 1-10,text,true,,4761,116,2,2,https://blazedemo.com/,548,0,124
1775229787767,740,4. Confirm Purchase,200,OK,BlazeDemo 1-9,text,true,,6015,543,2,2,https://blazedemo.com/confirmation.php,342,0,0
1775229787767,342,4. Confirm Purchase-0,302,Found,BlazeDemo 1-9,text,true,,235,411,2,2,http://blazedemo.com/confirmation.php,342,0,0
1775229788110,397,4. Confirm Purchase-1,200,OK,BlazeDemo 1-9,text,true,,5780,132,2,2,https://blazedemo.com/confirmation.php,394,0,0
1775229788243,720,2. Find Flights,200,OK,BlazeDemo 1-10,text,true,,7475,373,1,1,https://blazedemo.com/reserve.php,304,0,0
1775229788243,304,2. Find Flights-0,302,Found,BlazeDemo 1-10,text,true,,230,246,1,1,http://blazedemo.com/reserve.php,304,0,0
1775229788547,416,2. Find Flights-1,200,OK,BlazeDemo 1-10,text,true,,7245,127,1,1,https://blazedemo.com/reserve.php,411,0,0
1775229788964,719,3. Purchase Page,200,OK,BlazeDemo 1-10,text,true,,6946,256,2,2,https://blazedemo.com/purchase.php,315,0,0
1775229788964,315,3. Purchase Page-0,302,Found,BlazeDemo 1-10,text,true,,231,128,2,2,http://blazedemo.com/purchase.php,315,0,0
1775229789279,404,3. Purchase Page-1,200,OK,BlazeDemo 1-10,text,true,,6715,128,2,2,https://blazedemo.com/purchase.php,387,0,0
1775229789368,852,1. Home Page,200,OK,BlazeDemo 1-11,text,false,"The operation lasted too long: It took 852 milliseconds, but should not have lasted longer than 800 milliseconds.",4976,232,2,2,https://blazedemo.com/,343,0,33
1775229789368,343,1. Home Page-0,302,Found,BlazeDemo 1-11,text,true,,219,116,2,2,http://blazedemo.com/,343,0,33
1775229789712,508,1. Home Page-1,200,OK,BlazeDemo 1-11,text,true,,4757,116,2,2,https://blazedemo.com/,504,0,112
1775229789684,753,4. Confirm Purchase,200,OK,BlazeDemo 1-10,text,true,,6015,543,2,2,https://blazedemo.com/confirmation.php,290,0,0
1775229789684,290,4. Confirm Purchase-0,302,Found,BlazeDemo 1-10,text,true,,235,411,2,2,http://blazedemo.com/confirmation.php,290,0,0
1775229789974,463,4. Confirm Purchase-1,200,OK,BlazeDemo 1-10,text,true,,5780,132,2,2,https://blazedemo.com/confirmation.php,460,0,0
1775229790222,717,2. Find Flights,200,OK,BlazeDemo 1-11,text,true,,7475,373,1,1,https://blazedemo.com/reserve.php,306,0,0
1775229790222,306,2. Find Flights-0,302,Found,BlazeDemo 1-11,text,true,,230,246,1,1,http://blazedemo.com/reserve.php,306,0,0
1775229790528,411,2. Find Flights-1,200,OK,BlazeDemo 1-11,text,true,,7245,127,1,1,https://blazedemo.com/reserve.php,411,0,0
1775229790939,827,3. Purchase Page,200,OK,BlazeDemo 1-11,text,false,"The operation lasted too long: It took 827 milliseconds, but should not have lasted longer than 800 milliseconds.",6946,256,2,2,https://blazedemo.com/purchase.php,316,0,0
1775229790939,316,3. Purchase Page-0,302,Found,BlazeDemo 1-11,text,true,,231,128,2,2,http://blazedemo.com/purchase.php,316,0,0
1775229791255,511,3. Purchase Page-1,200,OK,BlazeDemo 1-11,text,true,,6715,128,2,2,https://blazedemo.com/purchase.php,483,0,0
1775229791766,839,4. Confirm Purchase,200,OK,BlazeDemo 1-11,text,false,"The operation lasted too long: It took 839 milliseconds, but should not have lasted longer than 800 milliseconds.",6015,543,2,2,https://blazedemo.com/confirmation.php,305,0,0
1775229791766,305,4. Confirm Purchase-0,302,Found,BlazeDemo 1-11,text,true,,235,411,2,2,http://blazedemo.com/confirmation.php,305,0,0
1775229792072,533,4. Confirm Purchase-1,200,OK,BlazeDemo 1-11,text,true,,5780,132,2,2,https://blazedemo.com/confirmation.php,509,0,0
1775229791369,1370,1. Home Page,200,OK,BlazeDemo 1-12,text,false,"The operation lasted too long: It took 1,370 milliseconds, but should not have lasted longer than 800 milliseconds.",4976,232,1,1,https://blazedemo.com/,732,0,58
1775229791369,732,1. Home Page-0,302,Found,BlazeDemo 1-12,text,true,,219,116,1,1,http://blazedemo.com/,732,0,58
1775229792101,638,1. Home Page-1,200,OK,BlazeDemo 1-12,text,true,,4757,116,1,1,https://blazedemo.com/,632,0,164
1775229792740,788,2. Find Flights,200,OK,BlazeDemo 1-12,text,true,,7475,373,2,2,https://blazedemo.com/reserve.php,353,0,0
1775229792740,353,2. Find Flights-0,302,Found,BlazeDemo 1-12,text,true,,230,246,2,2,http://blazedemo.com/reserve.php,353,0,0
1775229793093,435,2. Find Flights-1,200,OK,BlazeDemo 1-12,text,true,,7245,127,2,2,https://blazedemo.com/reserve.php,424,0,0
1775229793368,989,1. Home Page,200,OK,BlazeDemo 1-13,text,false,"The operation lasted too long: It took 989 milliseconds, but should not have lasted longer than 800 milliseconds.",4984,232,2,2,https://blazedemo.com/,374,0,47
1775229793368,374,1. Home Page-0,302,Found,BlazeDemo 1-13,text,true,,223,116,2,2,http://blazedemo.com/,374,0,47
1775229793743,614,1. Home Page-1,200,OK,BlazeDemo 1-13,text,true,,4761,116,2,2,https://blazedemo.com/,608,0,196
1775229793529,1046,3. Purchase Page,200,OK,BlazeDemo 1-12,text,false,"The operation lasted too long: It took 1,046 milliseconds, but should not have lasted longer than 800 milliseconds.",6946,256,2,2,https://blazedemo.com/purchase.php,566,0,0
1775229793529,566,3. Purchase Page-0,302,Found,BlazeDemo 1-12,text,true,,231,128,2,2,http://blazedemo.com/purchase.php,566,0,0
1775229794095,480,3. Purchase Page-1,200,OK,BlazeDemo 1-12,text,true,,6715,128,2,2,https://blazedemo.com/purchase.php,473,0,0
1775229794358,770,2. Find Flights,200,OK,BlazeDemo 1-13,text,true,,7475,373,2,2,https://blazedemo.com/reserve.php,329,0,0
1775229794358,329,2. Find Flights-0,302,Found,BlazeDemo 1-13,text,true,,230,246,2,2,http://blazedemo.com/reserve.php,329,0,0
1775229794687,441,2. Find Flights-1,200,OK,BlazeDemo 1-13,text,true,,7245,127,2,2,https://blazedemo.com/reserve.php,433,0,0
1775229794576,797,4. Confirm Purchase,200,OK,BlazeDemo 1-12,text,true,,6019,543,3,3,https://blazedemo.com/confirmation.php,347,0,0
1775229794576,347,4. Confirm Purchase-0,302,Found,BlazeDemo 1-12,text,true,,235,411,3,3,http://blazedemo.com/confirmation.php,347,0,0
1775229794923,450,4. Confirm Purchase-1,200,OK,BlazeDemo 1-12,text,true,,5784,132,3,3,https://blazedemo.com/confirmation.php,443,0,0
1775229795129,926,3. Purchase Page,200,OK,BlazeDemo 1-13,text,false,"The operation lasted too long: It took 926 milliseconds, but should not have lasted longer than 800 milliseconds.",6946,256,2,2,https://blazedemo.com/purchase.php,330,0,0
1775229795129,330,3. Purchase Page-0,302,Found,BlazeDemo 1-13,text,true,,231,128,2,2,http://blazedemo.com/purchase.php,330,0,0
1775229795459,596,3. Purchase Page-1,200,OK,BlazeDemo 1-13,text,true,,6715,128,2,2,https://blazedemo.com/purchase.php,545,0,0
1775229795369,1084,1. Home Page,200,OK,BlazeDemo 1-14,text,false,"The operation lasted too long: It took 1,084 milliseconds, but should not have lasted longer than 800 milliseconds.",4976,232,2,2,https://blazedemo.com/,502,0,40
1775229795369,502,1. Home Page-0,302,Found,BlazeDemo 1-14,text,true,,219,116,2,2,http://blazedemo.com/,502,0,40
1775229795872,581,1. Home Page-1,200,OK,BlazeDemo 1-14,text,true,,4757,116,2,2,https://blazedemo.com/,577,0,115
1775229796453,676,2. Find Flights,200,OK,BlazeDemo 1-14,text,true,,7475,373,2,2,https://blazedemo.com/reserve.php,293,0,0
1775229796453,293,2. Find Flights-0,302,Found,BlazeDemo 1-14,text,true,,230,246,2,2,http://blazedemo.com/reserve.php,293,0,0
1775229796747,382,2. Find Flights-1,200,OK,BlazeDemo 1-14,text,true,,7245,127,2,2,https://blazedemo.com/reserve.php,377,0,0
1775229796055,1725,4. Confirm Purchase,200,OK,BlazeDemo 1-13,text,false,"The operation lasted too long: It took 1,725 milliseconds, but should not have lasted longer than 800 milliseconds.",6015,543,3,3,https://blazedemo.com/confirmation.php,343,0,0
1775229796055,343,4. Confirm Purchase-0,302,Found,BlazeDemo 1-13,text,true,,235,411,3,3,http://blazedemo.com/confirmation.php,343,0,0
1775229796398,1382,4. Confirm Purchase-1,200,OK,BlazeDemo 1-13,text,true,,5780,132,3,3,https://blazedemo.com/confirmation.php,1331,0,0
1775229797130,718,3. Purchase Page,200,OK,BlazeDemo 1-14,text,true,,6946,256,2,2,https://blazedemo.com/purchase.php,312,0,0
1775229797130,312,3. Purchase Page-0,302,Found,BlazeDemo 1-14,text,true,,231,128,2,2,http://blazedemo.com/purchase.php,312,0,0
1775229797442,406,3. Purchase Page-1,200,OK,BlazeDemo 1-14,text,true,,6715,128,2,2,https://blazedemo.com/purchase.php,402,0,0
1775229797849,694,4. Confirm Purchase,200,OK,BlazeDemo 1-14,text,true,,6015,543,2,2,https://blazedemo.com/confirmation.php,305,0,0
1775229797849,305,4. Confirm Purchase-0,302,Found,BlazeDemo 1-14,text,true,,235,411,2,2,http://blazedemo.com/confirmation.php,305,0,0
1775229798154,389,4. Confirm Purchase-1,200,OK,BlazeDemo 1-14,text,true,,5780,132,2,2,https://blazedemo.com/confirmation.php,382,0,0
1775229797367,1291,1. Home Page,200,OK,BlazeDemo 1-15,text,false,"The operation lasted too long: It took 1,291 milliseconds, but should not have lasted longer than 800 milliseconds.",4976,232,1,1,https://blazedemo.com/,693,0,49
1775229797367,693,1. Home Page-0,302,Found,BlazeDemo 1-15,text,true,,219,116,1,1,http://blazedemo.com/,693,0,49
1775229798061,597,1. Home Page-1,200,OK,BlazeDemo 1-15,text,true,,4757,116,1,1,https://blazedemo.com/,592,0,158
1775229798659,756,2. Find Flights,200,OK,BlazeDemo 1-15,text,true,,7479,373,2,2,https://blazedemo.com/reserve.php,349,0,0
1775229798659,349,2. Find Flights-0,302,Found,BlazeDemo 1-15,text,true,,234,246,2,2,http://blazedemo.com/reserve.php,349,0,0
1775229799008,407,2. Find Flights-1,200,OK,BlazeDemo 1-15,text,true,,7245,127,2,2,https://blazedemo.com/reserve.php,400,0,0
1775229799415,101,3. Purchase Page,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,BlazeDemo 1-15,text,false,,2699,0,2,2,http://blazedemo.com/purchase.php,0,0,0
1775229799367,148,1. Home Page,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,BlazeDemo 1-16,text,false,,2699,0,2,2,http://blazedemo.com/,0,0,41
